"time","open","high","low","close","volume"
2016-04-11,3.66,3.91,3.66,3.81,764300
2016-04-12,3.81,3.86,3.71,3.71,486670
2016-04-13,3.76,3.86,3.71,3.76,682560
2016-04-14,3.76,3.91,3.76,3.81,780410
2016-04-15,3.86,3.95,3.81,3.81,1523240
2016-04-19,3.86,3.86,3.76,3.76,650070
2016-04-20,3.76,3.76,3.71,3.76,238300
2016-04-21,3.76,3.91,3.71,3.86,864080
2016-04-22,3.91,4.1,3.86,4.1,2761460
2016-04-25,4.24,4.29,4.15,4.24,2336410
2016-04-26,4.24,4.34,4.2,4.29,1204680
2016-04-27,4.29,4.34,4.15,4.15,1570480
2016-04-28,4.15,4.24,4.1,4.15,746480
2016-04-29,4.15,4.29,4.15,4.15,638640
2016-05-04,4.15,4.29,4.15,4.29,992870
2016-05-05,4.29,4.48,4.29,4.34,1038990
2016-05-06,4.34,4.39,4.24,4.34,1067830
2016-05-09,4.34,4.39,4.29,4.34,680210
2016-05-10,4.34,4.39,4.29,4.34,744240
2016-05-11,4.29,4.39,4.29,4.34,692140
2016-05-12,4.39,4.39,4.34,4.34,406960
2016-05-13,4.34,4.34,4.29,4.29,375180
2016-05-16,4.24,4.34,4.24,4.29,328940
2016-05-17,4.34,4.58,4.24,4.48,1262390
2016-05-18,4.48,4.53,4.39,4.44,388590
2016-05-19,4.39,4.63,4.39,4.53,1067780
2016-05-20,4.53,4.58,4.44,4.53,358470
2016-05-23,4.53,4.53,4.44,4.48,258740
2016-05-24,4.44,4.53,4.39,4.39,525410
2016-05-25,4.34,4.39,4.29,4.34,590620
2016-05-26,4.34,4.34,4.24,4.34,859670
2016-05-27,4.29,4.39,4.29,4.34,523800
2016-05-30,4.44,4.53,4.39,4.53,725850
2016-05-31,4.53,4.63,4.53,4.58,871310
2016-06-01,4.58,4.58,4.48,4.53,330350
2016-06-02,4.48,4.58,4.48,4.58,1024510
2016-06-03,4.58,4.63,4.44,4.44,338710
2016-06-06,4.44,4.53,4.44,4.48,515370
2016-06-07,4.72,4.72,4.51,4.61,761700
2016-06-08,4.61,4.67,4.56,4.61,412880
2016-06-09,4.56,4.93,4.51,4.77,1037540
2016-06-10,4.77,4.77,4.67,4.67,244390
2016-06-13,4.67,4.67,4.61,4.61,327670
2016-06-14,4.61,4.72,4.61,4.61,203560
2016-06-15,4.61,4.72,4.61,4.67,454490
2016-06-16,4.67,4.72,4.61,4.61,852320
2016-06-17,4.61,4.67,4.51,4.61,601680
2016-06-20,4.56,4.67,4.56,4.61,177070
2016-06-21,4.61,4.61,4.56,4.56,146060
2016-06-22,4.56,4.56,4.51,4.56,422270
2016-06-23,4.51,4.61,4.51,4.51,333180
2016-06-24,4.51,4.51,4.2,4.35,772180
2016-06-27,4.35,4.35,4.2,4.3,408360
2016-06-28,4.25,4.35,4.25,4.35,325770
2016-06-29,4.35,4.46,4.35,4.41,272420
2016-06-30,4.46,4.46,4.3,4.3,345080
2016-07-01,4.3,4.35,4.25,4.35,147420
2016-07-04,4.35,4.35,4.2,4.3,1512820
2016-07-05,4.35,4.56,4.3,4.51,1380050
2016-07-06,4.46,4.61,4.41,4.61,330890
2016-07-07,4.61,4.67,4.56,4.61,976650
2016-07-08,4.67,4.87,4.67,4.82,1772870
2016-07-11,4.82,4.87,4.56,4.61,604450
2016-07-12,4.67,4.77,4.51,4.77,968850
2016-07-13,4.77,4.82,4.67,4.82,1125540
2016-07-14,4.77,4.82,4.67,4.67,421400
2016-07-15,4.67,4.67,4.56,4.61,374550
2016-07-18,4.61,4.67,4.56,4.67,109650
2016-07-19,4.67,4.67,4.51,4.67,491700
2016-07-20,4.67,4.67,4.46,4.56,254770
2016-07-21,4.61,4.61,4.46,4.46,195880
2016-07-22,4.46,4.56,4.41,4.56,650140
2016-07-25,4.56,4.67,4.51,4.67,665720
2016-07-26,4.67,4.67,4.56,4.67,246920
2016-07-27,4.67,4.67,4.51,4.51,78650
2016-07-28,4.51,4.51,4.46,4.51,121680
2016-07-29,4.51,4.56,4.46,4.51,124720
2016-08-01,4.51,4.51,4.35,4.35,364110
2016-08-02,4.25,4.25,4.1,4.15,1198630
2016-08-03,4.1,4.15,4.04,4.1,329350
2016-08-04,4.04,4.2,4.04,4.2,257080
2016-08-05,4.1,4.15,3.94,3.94,676030
2016-08-08,3.73,3.89,3.73,3.73,495720
2016-08-09,3.68,3.78,3.63,3.73,348470
2016-08-10,3.68,3.94,3.68,3.78,572450
2016-08-11,3.78,3.99,3.78,3.99,252060
2016-08-12,3.99,4.04,3.89,3.94,178000
2016-08-15,3.94,3.94,3.84,3.94,122040
2016-08-16,3.89,3.99,3.89,3.99,375600
2016-08-17,3.99,4.04,3.99,3.99,145260
2016-08-18,3.94,3.99,3.89,3.99,132560
2016-08-19,3.94,3.99,3.89,3.94,81290
2016-08-22,3.94,3.94,3.84,3.84,316140
2016-08-23,3.89,3.99,3.84,3.99,122280
2016-08-24,3.89,3.94,3.89,3.89,41080
2016-08-25,3.89,3.89,3.84,3.89,102720
2016-08-26,3.89,3.94,3.84,3.89,162160
2016-08-29,3.89,3.94,3.78,3.89,219690
2016-08-30,3.84,3.89,3.78,3.89,94810
2016-08-31,3.89,3.99,3.89,3.99,384930
2016-09-01,3.99,3.99,3.94,3.99,106660
2016-09-05,3.94,3.94,3.89,3.89,239170
2016-09-06,3.94,3.99,3.89,3.94,151020
2016-09-07,3.94,3.94,3.89,3.94,126490
2016-09-08,3.94,3.99,3.89,3.99,182860
2016-09-09,3.94,3.99,3.94,3.99,71450
2016-09-12,3.9,3.99,3.9,3.94,81770
2016-09-13,3.94,3.94,3.68,3.78,126030
2016-09-14,3.78,3.88,3.78,3.78,196370
2016-09-15,3.78,3.84,3.73,3.74,131640
2016-09-16,3.73,3.78,3.72,3.78,52570
2016-09-19,3.8,3.8,3.62,3.63,294070
2016-09-20,3.68,3.7,3.66,3.68,55290
2016-09-21,3.76,3.76,3.69,3.73,167840
2016-09-22,3.78,3.78,3.69,3.73,124080
2016-09-23,3.69,3.72,3.69,3.72,106550
2016-09-26,3.68,3.73,3.66,3.66,84340
2016-09-27,3.73,3.73,3.6,3.63,171540
2016-09-28,3.58,3.68,3.58,3.66,161660
2016-09-29,3.63,3.65,3.63,3.64,110180
2016-09-30,3.66,3.69,3.64,3.69,87350
2016-10-03,3.7,3.72,3.69,3.7,38760
2016-10-04,3.7,3.73,3.64,3.7,142750
2016-10-05,3.65,3.7,3.64,3.7,92880
2016-10-06,3.65,3.7,3.64,3.64,44170
2016-10-07,3.66,3.69,3.63,3.67,148940
2016-10-10,3.66,3.73,3.66,3.68,82340
2016-10-11,3.66,3.69,3.65,3.68,117220
2016-10-12,3.71,3.89,3.65,3.89,528430
2016-10-13,3.74,3.89,3.74,3.88,130100
2016-10-14,3.88,3.89,3.84,3.88,196630
2016-10-17,3.88,3.88,3.81,3.84,164290
2016-10-18,3.89,3.99,3.81,3.84,174120
2016-10-19,3.84,3.87,3.83,3.83,151900
2016-10-20,3.87,3.87,3.79,3.83,82240
2016-10-21,3.78,3.85,3.78,3.84,114690
2016-10-24,3.84,3.84,3.81,3.81,76620
2016-10-25,3.79,3.86,3.79,3.84,126450
2016-10-26,3.85,3.86,3.73,3.81,114540
2016-10-27,3.73,3.83,3.73,3.81,28530
2016-10-28,3.81,3.84,3.81,3.84,129270
2016-10-31,3.86,3.92,3.84,3.92,204010
2016-11-01,3.84,3.93,3.78,3.91,85720
2016-11-02,3.9,3.9,3.86,3.88,33470
2016-11-03,3.73,3.87,3.73,3.87,92610
2016-11-04,3.87,3.89,3.84,3.84,39580
2016-11-07,3.81,3.81,3.73,3.73,248250
2016-11-08,3.73,3.83,3.72,3.83,147030
2016-11-09,3.78,3.84,3.58,3.77,174830
2016-11-10,3.81,3.86,3.76,3.86,536230
2016-11-11,3.88,3.88,3.83,3.86,161200
2016-11-14,3.88,3.88,3.84,3.86,212830
2016-11-15,3.88,3.9,3.87,3.89,412530
2016-11-16,3.94,4.16,3.89,4.16,1556280
2016-11-17,4.25,4.3,4.2,4.26,559390
2016-11-18,4.26,4.27,4.18,4.26,407330
2016-11-21,4.25,4.25,4.17,4.25,439760
2016-11-22,4.17,4.25,4.16,4.22,230670
2016-11-23,4.25,4.25,4.07,4.07,438920
2016-11-24,4,4.08,3.89,3.94,512950
2016-11-25,3.94,3.96,3.9,3.95,384040
2016-11-28,4.1,4.15,3.94,3.99,308980
2016-11-29,4.06,4.06,3.99,4.01,270720
2016-11-30,4.02,4.09,4.01,4.07,242890
2016-12-01,4.09,4.12,4.07,4.1,387070
2016-12-02,4.12,4.12,3.97,4.05,141070
2016-12-05,4.09,4.09,3.99,4.04,101520
2016-12-06,3.99,4.06,3.95,4.04,142300
2016-12-07,4.04,4.04,3.95,4,16650
2016-12-08,3.95,4.02,3.79,3.99,55230
2016-12-09,3.83,4.01,3.83,3.94,54070
2016-12-12,3.81,3.89,3.69,3.69,265690
2016-12-13,3.73,3.77,3.69,3.69,380640
2016-12-14,3.63,3.8,3.63,3.68,130690
2016-12-15,3.66,3.8,3.66,3.76,112850
2016-12-16,3.78,3.82,3.78,3.8,139580
2016-12-19,3.89,3.96,3.8,3.94,133650
2016-12-20,3.94,4.1,3.94,4.04,452420
2016-12-21,4.05,4.11,3.99,4.09,163760
2016-12-22,4.02,4.09,3.92,4.05,278670
2016-12-23,4.08,4.08,3.99,4.02,114560
2016-12-26,4.04,4.04,3.95,3.99,105970
2016-12-27,3.99,4.01,3.97,3.99,145850
2016-12-28,4.04,4.04,3.94,3.99,198560
2016-12-29,4.04,4.04,3.94,3.99,140770
2016-12-30,4.02,4.03,3.95,3.97,116000
2017-01-03,3.95,3.99,3.95,3.97,30290
2017-01-04,3.95,3.99,3.92,3.99,168920
2017-01-05,4.03,4.07,4,4.01,183040
2017-01-06,4.06,4.06,4.04,4.06,141470
2017-01-09,4.06,4.15,4.05,4.15,235220
2017-01-10,4.2,4.2,4.07,4.15,259830
2017-01-11,4.14,4.14,4.08,4.12,126280
2017-01-12,4.1,4.1,4.04,4.09,223070
2017-01-13,4.08,4.1,4.04,4.1,119850
2017-01-16,4.06,4.1,4.03,4.09,96420
2017-01-17,4.1,4.1,3.97,4.09,159730
2017-01-18,4.13,4.13,3.98,4.08,248880
2017-01-19,3.99,4.08,3.99,4.08,76520
2017-01-20,4.07,4.08,4.02,4.07,207190
2017-01-23,4.09,4.1,4.04,4.07,24310
2017-01-24,4.09,4.09,3.92,3.92,173420
2017-01-25,4.08,4.08,3.96,4.01,157960
2017-02-02,4.1,4.1,3.97,3.99,81060
2017-02-03,3.99,3.99,3.95,3.95,147100
2017-02-06,3.94,3.99,3.9,3.99,85270
2017-02-07,4.04,4.04,3.89,3.91,232490
2017-02-08,3.89,3.97,3.89,3.89,188110
2017-02-09,3.92,3.94,3.89,3.91,452890
2017-02-10,3.96,3.99,3.9,3.93,358120
2017-02-13,3.94,3.96,3.92,3.94,206340
2017-02-14,3.98,4.21,3.95,4.1,1003040
2017-02-15,4.13,4.2,4.07,4.1,1519760
2017-02-16,4.16,4.16,4.06,4.06,455380
2017-02-17,4.06,4.07,4.02,4.06,227780
2017-02-20,4.06,4.3,4.06,4.24,1199190
2017-02-21,4.25,4.35,4.23,4.28,1089290
2017-02-22,4.28,4.48,4.25,4.39,1611110
2017-02-23,4.41,4.43,4.32,4.34,784130
2017-02-24,4.37,4.4,4.34,4.34,572630
2017-02-27,4.34,4.47,4.28,4.41,1338310
2017-02-28,4.46,4.51,4.4,4.41,1082260
2017-03-01,4.43,4.43,4.34,4.35,532280
2017-03-02,4.41,4.54,4.35,4.53,1506840
2017-03-03,4.53,4.54,4.48,4.52,700920
2017-03-06,4.52,4.69,4.51,4.67,1888160
2017-03-07,4.64,4.73,4.64,4.67,2691360
2017-03-08,4.67,4.69,4.62,4.62,702390
2017-03-09,4.62,4.62,4.53,4.56,760290
2017-03-10,4.56,4.6,4.49,4.49,1525980
2017-03-13,4.46,4.61,4.46,4.6,580760
2017-03-14,4.56,4.63,4.46,4.55,306150
2017-03-15,4.56,4.59,4.55,4.55,457700
2017-03-16,4.56,4.63,4.56,4.61,546880
2017-03-17,4.64,4.94,4.64,4.91,2848320
2017-03-20,5.03,5.03,4.93,4.95,1004780
2017-03-21,4.95,5.03,4.88,4.95,945050
2017-03-22,4.93,4.93,4.72,4.72,1362200
2017-03-23,4.67,4.77,4.64,4.73,601690
2017-03-24,4.73,4.79,4.69,4.72,283630
2017-03-27,4.73,4.74,4.67,4.67,646360
2017-03-28,4.72,4.72,4.49,4.59,660150
2017-03-29,4.65,4.65,4.56,4.56,234240
2017-03-30,4.59,4.61,4.57,4.57,308740
2017-03-31,4.57,4.59,4.49,4.49,238610
2017-04-03,4.49,4.74,4.46,4.57,745340
2017-04-04,4.66,4.66,4.55,4.57,321000
2017-04-05,4.43,4.58,4.43,4.56,660570
2017-04-07,4.5,4.56,4.48,4.56,255760
2017-04-10,4.56,4.63,4.52,4.52,173210
2017-04-11,4.52,4.81,4.52,4.72,1231180
2017-04-12,4.76,4.81,4.67,4.72,875660
2017-04-13,4.74,4.88,4.69,4.79,1513890
2017-04-14,4.72,4.8,4.67,4.77,790280
2017-04-17,4.86,4.87,4.72,4.72,789300
2017-04-18,4.69,4.73,4.62,4.72,706160
2017-04-19,4.77,4.77,4.67,4.67,565850
2017-04-20,4.67,4.99,4.67,4.91,2472230
2017-04-21,4.91,5.03,4.82,5.03,836010
2017-04-24,5.05,5.34,5.03,5.18,2535500
2017-04-25,5.26,5.26,5.05,5.05,926170
2017-04-26,5.08,5.39,5.08,5.39,2637850
2017-04-27,5.47,5.7,5.42,5.42,2623380
2017-04-28,5.42,5.6,5.39,5.52,1440440
2017-05-03,5.29,5.42,5.21,5.34,2731200
2017-05-04,5.39,5.7,5.39,5.7,3670330
2017-05-05,5.86,6.09,5.81,6.07,2526850
2017-05-08,6.12,6.45,6.07,6.09,2968680
2017-05-09,6.12,6.33,5.91,6.25,2004060
2017-05-10,6.35,6.35,5.86,5.86,2835480
2017-05-11,5.86,6.12,5.86,5.99,2172790
2017-05-12,6.01,6.22,5.99,6.09,1095000
2017-05-15,6.09,6.51,6.09,6.43,2407350
2017-05-16,6.48,6.48,6.12,6.14,2337240
2017-05-17,6.07,6.33,5.99,6.2,1786200
2017-05-18,6.04,6.2,5.99,6.07,1737520
2017-05-19,6.07,6.12,5.91,5.99,1095600
2017-05-22,5.94,6.2,5.91,5.91,1459860
2017-05-23,5.91,5.96,5.78,5.91,2089760
2017-05-24,6.04,6.04,5.86,5.96,822310
2017-05-25,5.96,6.2,5.96,6.09,1154370
2017-05-26,6.09,6.17,6.01,6.04,579450
2017-05-29,5.99,6.45,5.88,6.45,2593710
2017-05-30,6.64,6.9,6.48,6.66,4735300
2017-05-31,6.64,6.84,6.48,6.64,1652800
2017-06-01,6.53,6.69,6.48,6.58,1213430
2017-06-02,6.64,7,6.58,6.92,3439410
2017-06-05,7.02,7.02,6.79,6.9,1147360
2017-06-06,7,7.1,6.82,6.95,1518340
2017-06-07,7.05,7.18,6.95,7.13,1624940
2017-06-08,7.21,7.6,7.08,7.52,2733520
2017-06-09,7.52,7.78,7.21,7.36,1702090
2017-06-12,7.26,7.57,7.21,7.47,1406770
2017-06-13,7.41,7.65,7.41,7.57,1500650
2017-06-14,7.57,7.62,7.39,7.44,932700
2017-06-15,7.44,7.44,7.15,7.34,1835230
2017-06-16,7.34,7.41,7.28,7.36,615110
2017-06-19,7.36,7.44,7.36,7.41,603030
2017-06-20,7.57,7.72,7.49,7.57,1399600
2017-06-21,7.57,7.57,7.31,7.39,830660
2017-06-22,7.39,7.52,7.28,7.31,1503510
2017-06-23,7.28,7.57,7.21,7.39,1099470
2017-06-26,7.39,7.47,7.31,7.34,753190
2017-06-27,7.34,7.62,7.31,7.44,1078330
2017-06-28,7.41,7.62,7.41,7.57,1500070
2017-06-29,7.78,8.09,7.72,8.09,2896350
2017-06-30,8.14,8.27,7.96,8.09,954150
2017-07-03,7.98,8.22,7.96,8.19,742790
2017-07-04,8.09,8.14,7.98,8.11,965770
2017-07-05,8.09,8.35,7.98,8.17,958830
2017-07-06,8.19,8.35,8.17,8.27,871840
2017-07-07,8.27,8.27,7.78,7.98,1352550
2017-07-10,7.93,8.04,7.67,8.04,1616450
2017-07-11,8.04,8.11,7.78,7.98,750280
2017-07-12,8.04,8.04,7.78,7.8,1480160
2017-07-13,7.78,7.96,7.75,7.83,948680
2017-07-14,7.83,7.88,7.78,7.8,675710
2017-07-17,7.72,8.01,7.72,7.88,1099050
2017-07-18,7.83,7.96,7.83,7.88,712930
2017-07-19,7.83,7.93,7.78,7.85,506130
2017-07-20,7.85,7.85,7.78,7.8,583580
2017-07-21,7.78,7.8,7.36,7.47,1504430
2017-07-24,7.26,7.52,7.21,7.39,646330
2017-07-25,7.28,7.72,7.28,7.72,564060
2017-07-26,7.72,7.93,7.7,7.8,437520
2017-07-27,7.83,7.88,7.7,7.78,552690
2017-07-28,7.67,7.98,7.57,7.88,822190
2017-07-31,7.93,7.93,7.78,7.78,676320
2017-08-01,7.78,7.83,7.75,7.78,482350
2017-08-02,7.78,7.88,7.62,7.83,402680
2017-08-03,7.78,7.85,7.72,7.83,424790
2017-08-04,7.78,8.19,7.78,8.09,1652000
2017-08-07,8.09,8.63,8.09,8.58,2953490
2017-08-08,8.58,8.58,8.24,8.45,674940
2017-08-09,8.3,8.4,7.98,8.04,1990020
2017-08-10,8.04,8.11,7.96,8.11,501750
2017-08-11,8.11,8.24,8.01,8.14,499420
2017-08-14,8.14,8.63,8.14,8.63,1784290
2017-08-15,8.66,8.74,8.3,8.3,1602260
2017-08-16,8.3,8.42,8.11,8.3,1196400
2017-08-17,8.35,8.48,8.14,8.19,955810
2017-08-18,8.17,8.35,8.17,8.19,665860
2017-08-21,8.19,8.35,8.17,8.19,798700
2017-08-22,8.19,8.27,8.04,8.09,1004930
2017-08-23,8.09,8.17,7.98,7.98,706540
2017-08-24,7.98,8.09,7.91,7.98,926120
2017-08-25,8.01,8.17,7.93,8.06,795690
2017-08-28,8.06,8.42,7.98,8.24,1115320
2017-08-29,8.24,8.3,8.17,8.24,636110
2017-08-30,8.19,8.24,8.09,8.09,565140
2017-08-31,8.04,8.11,8.04,8.09,706260
2017-09-01,8.09,8.3,8.09,8.3,914480
2017-09-05,8.3,8.3,8.14,8.19,437660
2017-09-06,8.19,8.19,8.14,8.19,619440
2017-09-07,8.11,8.19,8.09,8.09,550790
2017-09-08,8.09,8.19,8.01,8.14,312750
2017-09-11,8.04,8.19,8.01,8.09,404070
2017-09-12,8.01,8.14,7.85,8.04,897110
2017-09-13,8.04,8.11,7.98,8.04,220030
2017-09-14,8.04,8.14,8.04,8.06,440730
2017-09-15,8.04,8.09,8.04,8.06,382070
2017-09-18,8.09,8.3,8.04,8.24,1051200
2017-09-19,8.19,8.27,8.14,8.14,350720
2017-09-20,8.17,8.24,8.14,8.24,261180
2017-09-21,8.3,8.3,8.14,8.19,225880
2017-09-22,8.14,8.24,8.14,8.24,405860
2017-09-25,8.24,8.63,8.22,8.37,4261670
2017-09-26,8.37,8.5,8.3,8.37,1090640
2017-09-27,8.37,8.5,8.22,8.22,1319450
2017-09-28,8.19,8.3,8.14,8.22,1360300
2017-09-29,8.22,8.27,8.19,8.24,641690
2017-10-02,8.24,8.35,8.14,8.19,725520
2017-10-03,8.19,8.19,8.09,8.19,888800
2017-10-04,8.11,8.24,8.11,8.19,285780
2017-10-05,8.19,8.45,8.19,8.27,1988370
2017-10-06,8.3,8.35,8.22,8.27,356420
2017-10-09,8.27,8.35,8.27,8.35,632570
2017-10-10,8.32,8.66,8.24,8.55,1939760
2017-10-11,8.55,8.68,8.48,8.53,1272710
2017-10-12,8.53,8.55,8.37,8.37,793070
2017-10-13,8.4,8.45,8.3,8.4,718010
2017-10-16,8.45,8.58,8.4,8.45,987170
2017-10-17,8.5,8.55,8.48,8.5,1388540
2017-10-18,8.48,8.53,8.3,8.3,2053000
2017-10-19,8.3,8.4,8.22,8.35,943150
2017-10-20,8.4,8.5,8.35,8.4,644230
2017-10-23,8.4,8.4,8.27,8.3,949850
2017-10-24,8.3,8.4,8.3,8.37,549430
2017-10-25,8.37,8.42,8.35,8.37,596930
2017-10-26,8.37,8.42,8.32,8.35,463010
2017-10-27,8.32,8.42,8.32,8.42,624830
2017-10-30,8.58,8.58,8.4,8.42,601700
2017-10-31,8.42,8.48,8.37,8.42,243740
2017-11-01,8.42,8.48,8.37,8.37,328670
2017-11-02,8.37,8.37,7.81,7.81,3136080
2017-11-03,7.86,8.1,7.57,8.05,1964510
2017-11-06,8.05,8.1,7.92,7.94,419550
2017-11-07,7.89,8,7.81,8,589310
2017-11-08,7.89,8.1,7.86,8.1,430270
2017-11-09,8.1,8.64,8.08,8.53,3001240
2017-11-10,8.53,9.06,8.48,8.82,3067560
2017-11-13,8.96,9.12,8.77,8.88,2386740
2017-11-14,8.9,9.22,8.8,8.93,4131680
2017-11-15,9.06,9.28,8.53,8.53,7966760
2017-11-16,8.64,8.9,8.58,8.9,3166560
2017-11-17,9.04,9.04,8.66,8.69,2052980
2017-11-20,8.8,8.8,8.58,8.66,1671410
2017-11-21,8.66,8.96,8.66,8.85,4356870
2017-11-22,8.8,9.17,8.8,9.06,4819290
2017-11-23,9.17,9.6,9.06,9.2,6213470
2017-11-24,9.3,9.49,9.22,9.38,6583430
2017-11-27,9.81,10.02,9.6,9.6,4936910
2017-11-28,9.7,10.26,9.44,10.26,128443910
2017-11-29,10.64,10.96,10.29,10.96,6369270
2017-11-30,11.04,11.49,10.56,10.61,4459310
2017-12-01,10.5,11.09,10.34,11.01,6597890
2017-12-04,11.09,11.3,11.01,11.2,3585410
2017-12-05,11.2,11.2,10.66,10.66,4032090
2017-12-06,10.66,10.72,10.37,10.48,4775000
2017-12-07,10.45,10.93,10.45,10.88,1637630
2017-12-08,11.04,11.36,10.98,11.2,4867660
2017-12-11,10.93,11.78,10.88,11.25,3878540
2017-12-12,11.38,11.41,10.66,11.2,4193710
2017-12-13,11.28,11.62,11.2,11.38,1647010
2017-12-14,11.41,11.52,11.33,11.38,936520
2017-12-15,11.44,11.62,11.33,11.41,1687610
2017-12-18,11.49,11.49,11.2,11.2,2151270
2017-12-19,11.14,11.17,10.66,10.93,8058870
2017-12-20,11.01,11.36,10.9,11.2,1658860
2017-12-21,11.2,11.49,11.14,11.49,1251510
2017-12-22,11.36,11.38,11.12,11.14,1311520
2017-12-25,11.09,11.3,10.88,10.88,1708180
2017-12-26,10.88,10.96,10.77,10.8,1222600
2017-12-27,10.8,10.93,10.77,10.8,948420
2017-12-28,10.8,10.96,10.64,10.88,2305980
2017-12-29,10.85,11.12,10.85,10.98,1724040
2018-01-02,11.06,11.12,10.98,11.09,883360
2018-01-03,11.12,11.62,11.09,11.52,3305720
2018-01-04,11.65,12.32,11.6,12.16,3965060
2018-01-05,12.34,12.61,12,12.16,2875060
2018-01-08,12.16,12.48,12.05,12.26,4018670
2018-01-09,12.53,12.74,12.16,12.69,3299510
2018-01-10,12.8,12.96,12.5,12.69,2945650
2018-01-11,12.56,12.74,12.5,12.64,2411000
2018-01-12,12.37,13.06,12.26,12.37,3958000
2018-01-15,12.37,12.69,12.32,12.53,3059400
2018-01-16,12.53,12.74,12.26,12.53,2008940
2018-01-17,12.05,12.53,12.05,12.05,3315830
2018-01-18,11.89,12.18,11.6,12.08,5618870
2018-01-19,12.26,12.34,12,12,2534480
2018-01-22,12.13,12.13,11.86,12.02,1803420
2018-01-25,12.02,12.53,12,12.26,5055770
2018-01-26,12.4,12.53,12.16,12.16,3233700
2018-01-29,12.16,12.26,11.97,12.16,2060140
2018-01-30,11.84,12.98,11.84,12.98,6763820
2018-01-31,13.49,13.89,12.08,12.08,11441780
2018-02-01,12.48,12.9,12.37,12.85,4758970
2018-02-02,12.8,12.85,12.42,12.74,1866850
2018-02-05,12.56,12.64,11.86,11.86,3966060
2018-02-06,11.09,11.78,11.04,11.14,6073460
2018-02-07,11.68,11.92,11.46,11.89,2586270
2018-02-08,11.73,12.21,11.68,11.94,1642970
2018-02-09,11.17,11.6,11.14,11.49,3522000
2018-02-12,11.78,12.05,11.68,12.05,1108190
2018-02-13,12.26,12.74,12.05,12.66,2412670
2018-02-21,12.66,13.04,12.58,12.69,1616910
2018-02-22,12.58,12.8,12.48,12.5,1253320
2018-02-23,12.61,12.72,12.42,12.72,1042550
2018-02-26,12.8,13.17,12.77,12.85,4362740
2018-02-27,12.9,12.96,12.53,12.72,3081900
2018-02-28,12.66,12.74,12.61,12.69,1808170
2018-03-01,12.53,13.57,12.48,13.44,7535680
2018-03-02,13.33,14.37,13.17,14.34,6768590
2018-03-05,14.4,14.72,13.97,13.97,4587870
2018-03-06,14.02,14.66,13.92,14.66,5905980
2018-03-07,14.61,15.04,14.18,14.56,4636250
2018-03-08,14.42,14.8,14.32,14.32,3753250
2018-03-09,14.4,14.61,14.32,14.34,2708890
2018-03-12,14.5,15.04,14.29,14.72,2788070
2018-03-13,14.72,15.04,14.66,14.93,2037890
2018-03-14,15.04,15.3,14.72,14.72,3144210
2018-03-15,14.72,14.93,14.34,14.5,3312930
2018-03-16,14.56,14.82,14.37,14.66,2002230
2018-03-19,14.66,15.41,14.66,14.98,3895260
2018-03-20,14.93,15.04,14.74,14.88,3536050
2018-03-21,14.93,15.17,14.93,15.17,4566830
2018-03-22,15.12,15.41,14.96,14.98,2450030
2018-03-23,14.5,14.8,14.34,14.45,4031930
2018-03-26,14.45,14.61,14.4,14.48,1218420
2018-03-27,14.61,14.82,14.42,14.42,1962070
2018-03-28,14.4,14.5,13.6,13.6,5471840
2018-03-29,13.6,14.05,13.6,13.86,3118560
2018-03-30,13.89,13.92,13.65,13.7,1505920
2018-04-02,13.81,14.1,13.78,14.1,2301400
2018-04-03,14.13,14.42,14.1,14.24,1518040
2018-04-04,14.37,14.37,13.86,13.92,1486900
2018-04-05,13.97,14,13.57,13.6,3607400
2018-04-06,13.7,13.97,13.28,13.65,2559610
2018-04-09,13.65,13.89,13.52,13.76,1624290
2018-04-10,13.81,13.81,13.04,13.06,4183430
2018-04-11,13.09,13.09,12.16,12.32,4946920
2018-04-12,12.53,12.8,12.32,12.74,2356000
2018-04-13,12.77,13.04,12.42,12.77,1900780
2018-04-16,12.58,12.58,12.37,12.42,902830
2018-04-17,12.69,12.69,12.29,12.45,1067940
2018-04-18,12.45,12.61,12.18,12.21,1234080
2018-04-19,12,12.05,11.46,11.57,2119210
2018-04-20,11.73,12.37,11.36,12.37,1666210
2018-04-23,12.32,12.64,11.52,11.57,1355780
2018-04-24,11.57,12.05,11.46,11.73,1213600
2018-04-26,11.73,11.78,11.3,11.78,1292600
2018-04-27,11.84,12,11.46,12,953640
2018-05-02,11.84,12.05,11.57,12,740830
2018-05-03,11.73,11.86,11.54,11.84,1168130
2018-05-04,11.84,11.94,11.65,11.65,1029750
2018-05-07,11.84,12.05,11.62,12,781500
2018-05-08,12.08,12.08,11.73,11.73,570190
2018-05-09,11.73,11.73,11.49,11.49,1239280
2018-05-10,11.49,11.65,11.36,11.57,951780
2018-05-11,11.52,11.62,11.46,11.49,497950
2018-05-14,11.46,11.57,11.41,11.49,455680
2018-05-15,11.49,11.89,11.36,11.6,1260530
2018-05-16,11.6,12.37,11.52,12.21,2611630
2018-05-17,12.37,12.45,12.1,12.1,780340
2018-05-18,12.05,12.21,11.49,11.73,947920
2018-05-21,11.73,12.13,11.73,11.78,718540
2018-05-22,11.57,11.89,11.01,11.28,1914690
2018-05-23,11.25,11.54,11.04,11.54,978660
2018-05-24,11.62,11.62,11.25,11.25,477230
2018-05-25,11.25,11.3,11.04,11.04,1695400
